SURVEY: CfA2
SNID:    2000cf        
IAUC:    2000cf                
RA:        238.248276  deg
DECL:       65.937820  deg
MWEBV: 0.028 +- 0.001
REDSHIFT_HELIO: 0.0364272754408 +- 0.000 (Hel)
REDSHIFT_CMB: 0.0364584960043 +- 0.000 (CMB)
REDSHIFT_FINAL: 0.0364584960043 +- 0.000 (CMB)
HOSTGAL_LOGMASS: 10.173168 +- 0.280891
PRIVATE(COSMO): 1
SEARCH_PEAKMJD:  51672.328
FILTERS: UBVRI
 
# ====================================== 
# TERSE LIGHT CURVE OUTPUT 
# 
NOBS:  75
NVAR:   7
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR    MAG     MAGERR 
OBS: 51693.828 Bessell-V/V NULL 5607.9 118.80 18.128 0.023
OBS: 51693.828 Bessell-R/R NULL 7741.0 221.02 17.778 0.031
OBS: 51693.828 Bessell-I/I NULL 6426.9 349.24 17.980 0.059
OBS: 51695.730 Bessell-B/B NULL 1901.9 92.844 19.302 0.053
OBS: 51695.730 Bessell-V/V NULL 5035.0 102.02 18.245 0.022
OBS: 51695.730 Bessell-R/R NULL 7634.8 196.90 17.793 0.028
OBS: 51695.730 Bessell-I/I NULL 6338.7 251.04 17.995 0.043
OBS: 51696.781 Bessell-U/U NULL 1178.2 234.38 19.822 0.216
OBS: 51696.781 Bessell-B/B NULL 1681.1 88.257 19.436 0.057
OBS: 51696.781 Bessell-V/V NULL 4884.3 98.969 18.278 0.022
OBS: 51696.781 Bessell-R/R NULL 7284.5 207.99 17.844 0.031
OBS: 51696.781 Bessell-I/I NULL 7151.5 250.30 17.864 0.038
OBS: 51707.691 Bessell-B/B NULL 854.28 31.473 20.171 0.040
OBS: 51707.691 Bessell-V/V NULL 2601.4 52.711 18.962 0.022
OBS: 51707.691 Bessell-R/R NULL 4317.2 71.573 18.412 0.018
OBS: 51707.691 Bessell-I/I NULL 5680.7 136.03 18.114 0.026
OBS: 51711.676 Bessell-B/B NULL 780.55 34.508 20.269 0.048
OBS: 51711.676 Bessell-V/V NULL 2222.3 47.076 19.133 0.023
OBS: 51711.676 Bessell-R/R NULL 3400.9 56.383 18.671 0.018
OBS: 51711.676 Bessell-I/I NULL 4491.6 78.601 18.369 0.019
OBS: 51730.672 Bessell-B/B NULL 514.75 83.443 20.721 0.176
OBS: 51730.672 Bessell-V/V NULL 1263.6 80.302 19.746 0.069
OBS: 51730.672 Bessell-R/R NULL 1960.7 178.78 19.269 0.099
OBS: 51730.672 Bessell-I/I NULL 1991.6 216.45 19.252 0.118
OBS: 51758.680 Bessell-V/V NULL 706.64 113.25 20.377 0.174
OBS: 51758.680 Bessell-R/R NULL 953.24 207.20 20.052 0.236
OBS: 51795.672 Bessell-U/U NULL 97.720 18.091 22.525 0.201
OBS: 51806.621 Bessell-V/V NULL 411.53 77.702 20.964 0.205
END: 
